,High,Low,Open,Close,TimeStamp,TotalVolume,DownTicks,DownVolume,OpenInterest,IsRealtime,IsEndOfHistory,TotalTicks,UnchangedTicks,UnchangedVolume,UpTicks,UpVolume,Epoch,BarStatus,mean_reversion,ticker,ibs,notional_value,rank
14,61.02,60.71,60.93,60.74,2025-09-18T20:00:00Z,130866.0,556,94460,0,False,True,1151,0,0,595,36406,1758225600000,Closed,3.292614665309743e-05,THD,0.09677419354839005,7948800.84,1
14,72.27,69.53,72.27,69.96,2025-09-18T20:00:00Z,593959.0,3191,298258,0,False,True,6307,0,0,3116,295701,1758225600000,Closed,0.038350515463917614,ARGT,0.15693430656934065,41553371.63999999,2
14,34.73,34.26,34.73,34.35,2025-09-18T20:00:00Z,43520.0,353,21607,0,False,True,715,0,0,362,21913,1758225600000,Closed,0.027766142062114908,TUR,0.19148936170213537,1494912.0,3
14,31.0,30.75,30.95,30.82,2025-09-18T20:00:00Z,18200968.0,18113,9250735,0,False,True,35562,0,0,17449,8950233,1758225600000,Closed,0.02195105776245094,EWZ,0.28000000000000114,560953833.76,4
14,66.92,65.51,66.92,65.95,2025-09-18T20:00:00Z,1840935.0,10715,921408,0,False,True,21606,0,0,10891,919527,1758225600000,Closed,0.007793398533007413,EWW,0.3120567375886516,121409663.25,5
14,32.68,32.3,32.49,32.42,2025-09-18T20:00:00Z,33932.0,249,13645,0,False,True,514,0,0,265,20287,1758225600000,Closed,0.008653640338806876,COlO,0.3157894736842204,1100075.44,6
14,53.89,53.66,53.89,53.74,2025-09-18T20:00:00Z,4096344.0,9517,1909375,0,False,True,18681,0,0,9164,2186969,1758225600000,Closed,0.008841915560644962,INDA,0.3478260869565392,220137526.56,7
14,664.89,660.27,661.89,662.26,2025-09-18T20:00:00Z,90459242.0,478740,46206855,0,False,True,951807,0,0,473067,44252387,1758225600000,Closed,0.01015863331299568,SPY,0.4307359307359323,59907537606.92,8
14,57.53,56.8,57.46,57.14,2025-09-18T20:00:00Z,31615.0,205,13552,0,False,True,418,0,0,213,18063,1758225600000,Closed,0.0015551556029285614,EPU,0.4657534246575364,1806481.1,9
14,32.19,31.96,32.18,32.07,2025-09-18T20:00:00Z,184120.0,978,95492,0,False,True,1933,0,0,955,88628,1758225600000,Closed,0.009634982397628456,EPOL,0.4782608695652214,5904728.4,10
14,41.77,41.55,41.72,41.66,2025-09-18T20:00:00Z,2027028.0,3340,1075916,0,False,True,6661,0,0,3321,951112,1758225600000,Closed,0.004087877411489241,EWU,0.49999999999998385,84445986.47999999,11
14,64.52,63.99,64.22,64.3,2025-09-18T20:00:00Z,189703.0,1155,78213,0,False,True,2333,0,0,1178,111490,1758225600000,Closed,0.001105419670242382,GREK,0.5849056603773559,12197902.9,12
14,26.54,26.32,26.54,26.46,2025-09-18T20:00:00Z,38836.0,220,26452,0,False,True,405,0,0,185,12384,1758225600000,Closed,0.014181678804139694,EPHE,0.6363636363636422,1027600.56,13
14,81.7,81.11,81.29,81.49,2025-09-18T20:00:00Z,5465435.0,11400,2746441,0,False,True,22785,0,0,11385,2718994,1758225600000,Closed,0.008539603960396012,EWJ,0.644067796610158,445378298.15,14
14,57.22,56.51,56.92,56.97,2025-09-18T20:00:00Z,1057080.0,1237,112754,0,False,True,2772,0,0,1535,1675540,1758225600000,Closed,0.037742722867863954,EWN,0.6478873239436624,60221847.6,15
14,64.91,64.45,64.68,64.75,2025-09-18T20:00:00Z,2749142.0,9737,1207739,0,False,True,18451,0,0,8714,1541403,1758225600000,Closed,0.016228262916692694,MCHI,0.6521739130434809,178006944.5,16
14,55.31,55.02,55.19,55.21,2025-09-18T20:00:00Z,256551.0,2388,120986,0,False,True,4813,0,0,2425,135565,1758225600000,Closed,0.00973938622136924,EWL,0.6551724137930975,14164180.71,17
14,17.76,17.61,17.75,17.72,2025-09-18T20:00:00Z,1004519.0,2770,547564,0,False,True,5302,0,0,2532,456955,1758225600000,Closed,0.0022624434389139788,EIDO,0.7333333333333191,17800076.68,18
14,26.95,26.72,26.82,26.89,2025-09-18T20:00:00Z,3564924.0,4088,1767251,0,False,True,7816,0,0,3728,1797673,1758225600000,Closed,0.009795257033436377,EWA,0.7391304347826148,95860806.36,19
14,41.54,41.17,41.27,41.45,2025-09-18T20:00:00Z,5658966.0,4947,3657995,0,False,True,10695,0,0,5748,2000971,1758225600000,Closed,0.0027578865879621718,EWG,0.756756756756765,234564140.70000002,20
14,25.64,25.47,25.52,25.6,2025-09-18T20:00:00Z,244480.0,917,114251,0,False,True,1953,0,0,1036,130229,1758225600000,Closed,0.008151852872839,EWM,0.7647058823529486,6258688.0,21
14,51.52,51.08,51.18,51.44,2025-09-18T20:00:00Z,1157620.0,1584,978016,0,False,True,3224,0,0,1640,179604,1758225600000,Closed,0.001713662564262365,EWI,0.8181818181818079,59547972.8,22
14,43.89,43.61,43.69,43.84,2025-09-18T20:00:00Z,194460.0,1181,93877,0,False,True,2432,0,0,1251,100583,1758225600000,Closed,0.01104679320126379,EWQ,0.8214285714285823,8525126.4,23
14,63.89,63.21,63.46,63.77,2025-09-18T20:00:00Z,4069514.0,11378,1965431,0,False,True,24123,0,0,12745,2104083,1758225600000,Closed,0.021529490917246038,EWT,0.8235294117647096,259512907.78,24
14,48.73,48.32,48.4,48.66,2025-09-18T20:00:00Z,257828.0,1272,115612,0,False,True,2624,0,0,1352,142216,1758225600000,Closed,0.0016673871425925417,EWP,0.8292682926829247,12545910.479999999,25
14,50.24,49.86,50.09,50.18,2025-09-18T20:00:00Z,1946791.0,5078,823188,0,False,True,10168,0,0,5090,1123603,1758225600000,Closed,0.009556382657680343,EWC,0.8421052631578898,97689972.38,26
14,80.84,80.12,80.38,80.75,2025-09-18T20:00:00Z,3802083.0,13356,1824929,0,False,True,28107,0,0,14751,1977154,1758225600000,Closed,0.040096861032755,EWY,0.8749999999999951,307018202.25,27
14,61.52,60.78,61.1,61.48,2025-09-18T20:00:00Z,61199.0,458,25623,0,False,True,972,0,0,514,35576,1758225600000,Closed,0.022247347943201108,EZA,0.9459459459459376,3762514.52,28
14,28.8,28.6,28.63,28.79,2025-09-18T20:00:00Z,278770.0,1427,119459,0,False,True,3115,0,0,1688,159311,1758225600000,Closed,0.0011102629935464741,EWS,0.949999999999992,8025788.3,29
14,33.61,33.07,33.44,33.6,2025-09-18T20:00:00Z,185389.0,838,98365,0,False,True,1623,0,0,785,87024,1758225600000,Closed,0.004634474510390227,ECH,0.9814814814814852,6229070.4,30
14,37.77,37.61,37.61,37.77,2025-09-18T20:00:00Z,809617.0,4443,423123,0,False,True,8877,0,0,4434,386494,1758225600000,Closed,0.021418140515982714,KSA,1.0,30579234.090000004,31
14,19.36,19.23,19.28,19.36,2025-09-18T20:00:00Z,299326.0,809,142984,0,False,True,1652,0,0,843,156342,1758225600000,Closed,0.013188193426836869,UAE,1.0,5794951.359999999,32
14,21.59,21.48,21.55,21.59,2025-09-18T20:00:00Z,3429636.0,3938,1635703,0,False,True,8161,0,0,4223,1793933,1758225600000,Closed,0.004472725595979055,EWH,1.0,74045841.24,33
